ID,Plant latin name,Family name,Common name,Crude drug latin name,Cultured tissue and efficient propagation,Plant culture and efficient production method,Sakuyo hyohon,Class of Coldness,Class of Warmness,Light condition,Preference of Soil,Requirement of Shading
131,Acacia senegal Willdenow,Leguminosae,,GUMMI ARABICUM,,,,,,,,
25,Achyranthes bidentata Blume,Amaranthaceae,Two toothed chaff flower,ACHYRANTHIS RADIX,Achyranthes_bidentata-Ref-1,,"Herbarium _1, Herbarium _2, Herbarium _3",III 〜 V,65 〜 170,II 〜 V,,
24,Achyranthes fauriei Lév. et Vaniot,Amaranthaceae,Japanese chaff flower,ACHYRANTHIS RADIX,Achyranthes_fauriei-Ref-1,Plant culture,Herbarium,III 〜 V,65 〜 170,II 〜 V,,
77,Aconitum carmichaeli Debeaux,Ranunculaceae,,ACONITI RADIX,"Aconitum_carmichaeli-Ref-1, Aconitum_carmichaeli-Ref-2",Plant culture,,I～IV,45～100,I～III,,
78,Aconitum japonicum Thunb.,Ranunculaceae,,ACONITI RADIX,,,,I～IV,45～100,I～III,,
62,Akebia quinata Decne.,Lardizabalaceae,"Chocolate vine, Five leaf akebia",AKEBIAE CAULIS,"Akebia_quinata-Ref-1, Akebia_quinata-Ref-2",,,,,,,
63,Akebia trifoliata Koidz.,Lardizabalaceae,Three leaf akebia,AKEBIAE CAULIS,,,,,,,,
172,Alisma orientale Juzepczuk,Alismataceae,,ALISMATIS RHIZOMA,Alisma_orientale-Ref-1,,,,,,,
150,Aloe africana Miller,Liliaceae,Aloe,ALOE,,,,,,,,
149,Aloe ferox Miller,Liliaceae,Aloe,ALOE,,,,,,,,
151,Aloe spicata Baker,Liliaceae,Aloe,ALOE,,,,,,,,
130,Alpinia officinarum Hance,Zingiberaceae,,ALPINIAE OFFICINARI RHIZOMA,,,,,,,,
203,Amomum xanthioides,Zingiberaceae,,AMOMI SEMEN,,,,,,,,
173,Anemarrhena asphodeloides Bunge,Liliaceae,,ANEMARRHENAE RHIZOMA,Anemarrhena_asphodeloides-Ref-1,,,,,,,
51,Angelica acutiloba Kitagawa,Umbelliferae,Japanese angelica,ANGELICAE RADIX,"Angelica_acutiloba-Ref-1, Angelica_acutiloba-Ref-2（文献入手不能), Angelica_acutiloba-Ref-3",Plant culture,Herbarium,II～V,55～120,II～IV,,
52,Angelica acutiloba var. sugiyamae Hikino,Umbelliferae,Japanese angelica,ANGELICAE RADIX,,Plant culture,,II～V,55～120,II～IV,,
55,Angelica dahurica (Fisch.) Benth. et Hook. fil.,Umbelliferae,,ANGELICAE DAHURICAE RADIX,,Plant culture,,Ⅰ～Ⅴ,55～140,Ⅱ～Ⅳ,,
170,Angelica decursiva Franchet et Savatier (Peucedanum decursivum Maximowicz),Umbelliferae,,PEUCEDANI RADIX,,,,,,,,
187,Apis cerana Fabricius,Apidae,,APILAC,,,,,,,,
186,Apis mellifera Linné,Apidae,,APILAC,,,,,,,,
120,Aralia cordata Thunberg,Araliaceae,,ARALIAE CORDATAE RHIZOMA,Aralia_cordata-Ref-1,,,,,,,
118,Arctium lappa Linné,Compositae,,ARCTII FRUCTUS,,,,,,,,
5,Arctostaphylos uva-ursi (Linne) Sprengel,Ericaceae,Bearberry,UVAE URSI FOLIUM,,Plant culture,,I〜II,90未満,II〜IV,,
127,Areca catechu Linné,Palmae,,ARECAE SEMEN,,,,,,,,
101,Artemisia annua L.,Compositae,Sweet wormwood,ARTEMISIAE CHING-HAO HERBA,,Plant culture,,II〜V,65〜170,II〜V,,
3,Artemisia capillaris Thunberg,Compositae,Fragrant wormwood,ARTEMISIAE CAPILLARIS FLOS,,Plant culture,,III〜VI,75以上,II〜V,,
154,Artemisia montana Pampanini,Compositae,Artemisia Leaf,ARTEMISIAE FOLIUM,,,,,,,,
153,Artemisia princeps Pampanini,Compositae,Artemisia Leaf,ARTEMISIAE FOLIUM,,,,,,,,
30,Asiasarum heterotropoides (F. Schmidt) F. Maekawa var. mandshuricum F. Maekawa = Asarum heterotropoides F. Schmidt var. mandshuricum (Maxim.) Kitagawa,Aristolochiaceae,,ASIASARI RADIX,,,,II 〜 IV,55 〜 140,II 〜 V,,
29,Asiasarum sieboldii (Miq.) F. Maekawa = Asarum sieboldii Miq.,Aristolochiaceae,Siebold’s wild ginger,ASIASARI RADIX,,,,II 〜 IV,55 〜 140,II 〜 V,,
6,Astragalus membranaceus Bunge,Leguminosae,Membranous milk vetch,ASTRAGALI RADIX,Astragalus_membranaceus-Ref-1,Plant culture,,I〜IV,45〜120,II〜V,,
202,Astragalus mongholicus Bunge,Leguminosae,Membranous milk vetch,ASTRAGALI RADIX,,,,,,,,
56,Atractylodes japonica Koidzumi ex Kitamura,Compositae,,ATRACTYLODIS RHIZOMA,Atractylodes_japonica-Ref-1,,Herbarium,I～IV,55～120,II～IV,,
48,Atractylodes lancea De Candole,Compositae,,ATRACTYLODIS LANCEAE RHIZOMA,"Atractylodes_lancea-Ref-1, Atractylodes_lancea-Ref-2",Plant culture,Herbarium,I～IV,55～120,II～IV,,
57,Atractylodes ovata DC.,Compositae,,ATRACTYLODIS RHIZOMA,,Plant culture,,I～IV,55～120,II～IV,,
126,Atropa belladonna Linné,Solanaceae,,BELLADONNAE RADIX,,,,,,,,
167,Bufo bufo gargarizans Cantor,Bufonidae,,BUFONIS VENENUM,,,,,,,,
168,Bufo melanostictus Schneider,Bufonidae,,BUFONIS VENENUM,,,,,,,,
28,Bupleurum falcatum L.,Umbelliferae,Hare’s ear root,BUPLEURI RADIX,Bupleurum_falcatum-Ref-1,Plant culture,Herbarium,III～V,75～170,III,,
69,Cannabis sativa L.,Cannabaceae,"Hemp, Cannabis",CANNABIS FRUCTUS,Cannabis_sativa-Ref-1,,,I〜IV,55～170,II～V,,
176,Capsicum annuum Linné,Solanaceae,chile pepper,CAPSICI FRUCTUS,,,,,,,,
23,Carthamus tinctorius L.,Compositae,Safflower,CARTHAMI FLOS,,Plant culture,,I～III,45～100,II～IV,,
46,Cassia angustifolia Vahl,Leguminosae,Tinnevelly senna,SENNAE FOLIUM,,Plant culture,,VI,170以上,"IV, V",,
20,Cassia obtusifolia L.,Leguminosae,Sicklepod (Chinese senna),CASSIAE SEMEN,,Plant culture,,IV～VI,100以上,"III, IV",,
108,"Catalpa ovata G. Don , Catalpa bungei C. A. Meyer",Bignoniaceae,,CATALPAE FRUCTUS,,,,,,,,
98,Cephaelis ipecacuanha (Brot.) A. Rich.,Rubiaceae,Ipecac,IPECACUANHAE RADIX,,,,VI,170以上,I,,
156,Chrysanthemum indicum Linné,Compositae,Chrysanthemum Flower,CHRYSANTHEMI FLOS,"Chrysanthemum_indicum-Ref-1, Chrysanthemum_indicum-Ref-2",,,,,,,
155,Chrysanthemum morifolium Ramatulle,Compositae,Chrysanthemum Flower,CHRYSANTHEMI FLOS,"Chrysanthemum_morifolium-Ref-1, Chrysanthemum_morifolium-Ref-2",,,,,,,
43,Cimicifuga simplex Wormsk.,Ranunclaceae,Kamchatkan bugbane,CIMICIFUGAE RHIZOMA,,,,I～IV,45～120,I～III,,
104,Cinnamomum cassia Blume,Lauraceae,Cinnamon bark,CINNAMOMI CORTEX,"Cinnamomum_cassia-Ref-1, Cinnamomum_cassia-Ref-2, Cinnamomum_cassia-Exp-1",,Herbarium,,,,,
179,Citrus aurantium Linné,Rutaceae,,"AURANTII PERICARPIUM, AURANTII FRUCTUS IMMATURUS",Citrus_aurantium-Ref-1,,,,,,,
180,Citrus aurantium Linné var. daidai Makino,Rutaceae,,"AURANTII PERICARPIUM, AURANTII FRUCTUS IMMATURUS",,,,,,,,
197,Citrus natsudaidai Hayata,Rutaceae,,AURANTII FRUCTUS IMMATURUS,,,,,,,,
175,Citrus reticulata Blanco,Rutaceae,,AURANTII NOBILIS PERICARPIUM,,,,,,,,
174,Citrus unshiu Marcowicz,Rutaceae,,AURANTII NOBILIS PERICARPIUM,"Citrus_unshiu-Ref-1, Citrus_unshiu-Ref-2",,,,,,,
194,Clematis chinensis Osbeck,Ranunculaceae,,CLEMATIDIS RADIX,,,,,,,,
196,Clematis hexapetala Pallas,Ranunculaceae,,CLEMATIDIS RADIX,,,,,,,,
195,Clematis mandshurica Ruprecht,Ranunculaceae,,CLEMATIDIS RADIX,,,,,,,,
166,Cnidium monnieri Cusson,Umbelliferae,Cnidium Monnieri Fruit,CNIDII MONNIERIS FRUCTUS,,,,,,,,
45,Cnidium officinale Makino,Umbelliferae,,CNIDII RHIZOMA,Cnidium_officinale-Ref-1,Plant culture,,I〜III,45〜90,"II, III",,
65,Coix lacryma-jobi L. var. ma-yuen Stapf,Gramineae,Job’s tears,COICIS SEMEN,,Plant culture,,II～VI,65～170,II～V,,
141,Coptis chinensis,Ranunclaceae,,COPTIDIS RHIZOMA,"Coptis_chinensis-Ref-1, Coptis_chinensis-Ref-2",,Herbarium,,,,,
142,Coptis deltoidea,Ranunclaceae,,COPTIDIS RHIZOMA,,,Herbarium,,,,,
10,Coptis japonica Makino var. dissecta Nakai,Ranunclaceae,,COPTIDIS RHIZOMA,"Coptis_japonica_var_dissecta-Ref-1, Coptis_japonica_var_dissecta-Ref-2",Plant culture,Herbarium,II〜IV,75〜140,II〜IV,,
9,Coptis japonica Makino var. japonica Satake,Ranunclaceae,,COPTIDIS RHIZOMA,,,,,,,,
11,Coptis japonica Makino var. major Satake,Ranunclaceae,,COPTIDIS RHIZOMA,,,,,,,,
139,Coptis teeta,Ranunclaceae,,COPTIDIS RHIZOMA,"Coptis_teeta-Ref-1, Coptis_teeta-Ref-2",,Herbarium,,,,,
33,Cornus officinalis Siebold et Zucc.,Cornaceae,Dogwood tree,CORNI FRUCTUS,,,,II～IV,55〜140,I～III,,
91,Corydalis turtschaninovii Besser forma yanhusuo Y.H.Chou et C.C.Hsu,Papaveraceae,,CORYDALIS TUBER,,,,,,,,
163,Crataegus cuneata Siebold et Zuccarini,Rosaceae,Crataegus Fruit,CRATAEGI FRUCTUS,,,,,,,,
164,Crataegus pinnatifida Bunge var. major N. E. Brown,Rosaceae,Crataegus Fruit,CRATAEGI FRUCTUS,,,,,,,,
31,Crocus sativus Linne,Iridaceae,,CROCUS,,Plant culture,,III〜V,75〜170,II〜IV,,
74,Curcuma longa L.,Zingiberaceae,Turmeric,CURCUMAE RHIZOMA,,Plant culture,,Ⅳ～Ⅵ,110以上,Ⅲ～Ⅴ,,
13,Curcuma zedoaria (Christ.) Roscoe,Zingiberaceae,Zedoary,ZEDOARIAE RHIZOMA,,Plant culture,,Ⅳ～Ⅵ,140～170,"Ⅳ,Ⅴ",,
200,Curcuma zedoaria (Christ.) Roscoe,Zingiberaceae,Zedoary,,,,,Ⅳ～Ⅵ,140～170,"Ⅳ,Ⅴ",,
201,Curcuma zedoaria (Christ.) Roscoe,Zingiberaceae,Zedoary,,,,,Ⅳ～Ⅵ,140～170,"Ⅳ,Ⅴ",,
107,Digenea simplex C. Agardh,Rhodomelaceae,,DIGENEA,,,,,,,,
96,Digitalis purpurea L.,Scrophulariaceae,Digitalis,DIGITALIS,,,,Ｉ～Ｖ,45〜130,II～IV,,
36,Dioscorea batatas Decne.,Dioscoreaceae,Chinese yam,DIOSCOREAE RHIZOMA,Dioscorea_batatas-Ref-1,,,II～IV,55〜170,II〜IV,,
35,Dioscorea japonica Thunb.,Dioscoreaceae,Japanese yam,DIOSCOREAE RHIZOMA,"Dioscorea_japonica-Ref-1, Dioscorea_japonica-Ref-2, Dioscorea_japonica-Ref-3",,,III～IV,65〜170,II〜IV,,
183,Dolichos lablab Linné,Leguminosae,,DOLICHI SEMEN,,,,,,,,
165,Eleutherococcus senticosus Maximowicz,Araliaceae,Eleutherococcus Senticosus Rhizome,ELEUTHEROCOCCI SENTICOSI RHIZOMA,,,,,,,,
61,"Ephedra intermedia Schrenk et C.A.May., Ephedra sinica Stapf, Ephedra equisetina Bunge",Ephedraceae,Ephedra (Ma Huang),EPHEDRAE HERBA,Ephedra_intermedia-Ref-1,Plant culture,Herbarium,Ｉ～Ｖ,170未満,III～V,,
71,Epimedium cremeum Nakai,Berberidaceae,,EPIMEDII HERBA,,,,Ⅰ～Ⅴ,55～140,II～IV,,
72,Epimedium grandiflorum Morr. var. thunbergianum (Miq.) Nakai,Berberidaceae,,EPIMEDII HERBA,Epimedium_grandiflorum-Ref-1,,,II〜IV,55〜120,II，III，IV,,
70,Epimedium sagittatum (Siebold et Zucc.) Maxim.,Berberidaceae,,EPIMEDII HERBA,,,,Ⅰ～Ⅴ,55～140,II～IV,,
73,Epimedium sempervirens Nakai,Berberidaceae,,EPIMEDII HERBA,,,,II〜IV,55〜120,II，III,,
182,Eriobotrya japonica Lindley,Rosaceae,Loquat,ERIOBOTRYAE FOLIUM,,,,,,,,
199,Euphoria longana Lamarck,Sapindaceae,,LONGAN ARILLUS,,,,,,,,
27,Evodia officinalis Dode,Rutaceae,,,,,,Ⅳ，Ⅴ,100～170,Ⅲ～Ⅳ,,
26,Evodia rutaecarpa (Juss.) Benth.,Rutaceae,Medicinal evodia,EVODIAE FRUCTUS,,,,Ⅳ，Ⅴ,100～170,Ⅲ～Ⅳ,,
4,Foeniculum vulgar Miller,Umbelliferae,Fennel,FOENICULI FRUCTUS,,Plant culture,,II〜Ⅴ,55〜170,II〜V,,
192,Forsythia suspensa Vahl,Oleaceae,,FORSYTHIAE FRUCTUS,,,,,,,,
193,Forsythia viridissima Lindley,Oleaceae,,FORSYTHIAE FRUCTUS,,,,,,,,
68,Fritillaria verticillata Willd. var. thunbergii Baker,Liliaceae,Fritillary,FRITILLARIAE BULBUS,,,,Ｉ～Ｖ,55以上,II～V,,
32,Gardenia jasminoides Ellis,Rubiaceae,"Common gardenia, Cape jasmine",GARDENIAE FRUCTUS,"Gardenia_jasminoides-Ref-1, Gardenia_jasminoides-Ref-2, Gardenia_jasminoides-Ref-3",Plant culture,Herbarium,Ⅳ～Ⅵ,110以上,Ⅲ以上,,
121,Gastrodia elata Blume,Orchidaceae,,GASTRODIAE TUBER,Gastrodia_elata-Ref-1,,,,,,,
21,Gentiana lutea Linne,Gentianaceae,Gentian,GENTIANAE RADIX,,Plant culture,,I〜II,90未満,II〜IV,,
137,Gentiana scabra Bunge，Gentiana manshurica Kitagawa,Gentianaceae,,GENTIANAE SCABRAE RADIX,"Gentiana_scabra-Ref-2, Gentiana_scabra-Ref-1",,,,,,,
138,Gentiana triflora Pallas,Gentianaceae,,GENTIANAE SCABRAE RADIX,"Gentiana_triflora-Ref-1, Gentiana-triflora-Ref-2, Gentiana-triflora-Ref-3",,,,,,,
22,Geranium thunbergii Siebold et Zuccarini,Geraniaceae,,GERANII HERBA,,Plant culture,,III〜VI,75〜170,II〜V,,
83,Glechoma hederacea Linn. subsp. grandis (A. Gray) Hara,Labiatae,,,,Plant culture,,I〜VI,45〜170,II〜V,,
100,Glehnia littoralis Fr. Schmidt ex Miquel,Umbelliferae,,,,,,,,,,
17,Glycyrrhiza glabra Linne,Leguminosae,Licorice,GLYCYRRHIZAE RADIX,"Glycyrrhiza_glabra-Ref-1, Glycyrrhiza_glabra-Ref-2",Plant culture,,I～IV,140未満,Ｉ～Ｖ,,
16,Glycyrrhiza uralensis Fisher,Leguminosae,Licorice,GLYCYRRHIZAE RADIX,"Glycyrrhiza_uralensis-Ref-1, Glycyrrhiza_uralensis-Ref-2, Glycyrrhiza_uralensis-Ref-3",Plant culture,Herbarium,I～IV,130未満,Ｉ～Ｖ,,
190,Hordeum vulgare Linné,Gramineae,Barley,FRUCTUS HORDEI GARMINATUS,,,,,,,,
42,Houttuynia cordata Thunb.,Saururaceae,"Chinese lizard tail, Fish mint",HOUTTUYNIAE HERBA,,Plant culture,,Ⅱ～Ⅵ,65以上,Ⅱ～Ⅴ,,
2,Hydrangea macrophylla (Thunb.) Ser. var. thunbergii (Siebold) Makino,Saxifragaceae,"Hortensia, French hydrangea",HYDRANGEAE DULCIS FOLIUM,,,,II,90 〜 100,II 〜 III,,
146,Ipomoea batatas Poiret,Convolvulaceae,sweet potato,KOI,,,,,,,,
162,Isodon trichocarpus Kudo,Labiatae,,PLECTRANTHI HERBA,,,,,,,,
128,Leonurus japonicus Houttuyn,Labiatae,,LEONURI HERBA,,,,,,,,
129,Leonurus sibiricus Linné,Labiatae,,LEONURI HERBA,,,,,,,,
124,Lilium brownii F. E. Brown,Liliaceae,,LILII BULBUS,,,,,,,,
123,Lilium brownii F. E. Brown var. colchesteri Wilson,Liliaceae,,LILII BULBUS,,,,,,,,
122,Lilium lancifolium Thunberg，,Liliaceae,,LILII BULBUS,,,,,,,,
125,Lilium pumilum De Candolle,Liliaceae,,LILII BULBUS,,,,,,,,
75,Lindera strychnifolia (Siebold et Zucc.) F. Vill.,Lauraceae,Combined spicebush,LINDERAE RADIX,,,,Ⅳ～Ⅵ,110以上,Ⅲ～Ⅴ,,
39,Lithospermum erythrorhizon Siebold et Zucc.,Boraginaceae,"Red-root lithospermum, Puccoon",LITHOSPERMI RADIX,,Plant culture,,I～IV,65～120,II～IV,,
185,Lonicera japonica Thunberg,Caprifoliaceae,,LONICERAE FOLIUM CUM CAULIS,,,,,,,,
76,Lycium chinense Mill.,Solanaceae,"Chinese matrimony vine, Chinese wolfberry",LYCII FRUCTUS,,Plant culture,,II～VI,65以上,II～V,,
114,Magnolia biondii Pampanini,Magnoliaceae,,MAGNOLIAE FLOS,,,,,,,,
116,Magnolia heptapeta Dandy (Magnolia denudata Desrousseaux),Magnoliaceae,,MAGNOLIAE FLOS,,,,,,,,
113,Magnolia kobus De Candolle,Magnoliaceae,,,,,,,,,,
